id;nome;pais;continente;escudo_url;bandeira_url;pesId
1;BRASIL;BRASIL;AMÉRICA DO SUL;;https://a.imagem.app/oS16yW.png;
2;Avaí;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7hgQ.png;https://a.imagem.app/oS16yW.png;1243
3;Atlético Mineiro;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7Sjb.png;https://a.imagem.app/oS16yW.png;112
4;Novorizontino;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7z31.png;https://a.imagem.app/oS16yW.png;
5;Vila Nova;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS72iW.png;https://a.imagem.app/oS16yW.png;
6;Paysandu;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oPjVUr.png;https://a.imagem.app/oS16yW.png;
7;Operário Ferroviário;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oPjMry.png;https://a.imagem.app/oS16yW.png;
8;Amazonas;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oPl1Bb.png;https://a.imagem.app/oS16yW.png;
9;Botafogo De Ribeirão Preto;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7Kwr.png;https://a.imagem.app/oS16yW.png;
10;Criciúma;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7ea2.png;https://a.imagem.app/oS16yW.png;
11;Guarani;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS71kP.png;https://a.imagem.app/oS16yW.png;
12;Mirassol;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS76jl.png;https://a.imagem.app/oS16yW.png;
13;Ituano;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7ivS.png;https://a.imagem.app/oS16yW.png;
14;Juventude;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7X3v.png;https://a.imagem.app/oS16yW.png;
15;Sport Recife;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7xFT.png;https://a.imagem.app/oS16yW.png;
16;Brusque;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oPl6FQ.png;https://a.imagem.app/oS16yW.png;
17;Ponte Preta;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7qWZ.png;https://a.imagem.app/oS16yW.png;
18;Chapecoense;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7jKi.png;https://a.imagem.app/oS16yW.png;
19;Crb;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7lC8.png;https://a.imagem.app/oS16yW.png;
20;Vitória;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS75aE.png;https://a.imagem.app/oS16yW.png;1251
21;Ceará;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7cze.png;https://a.imagem.app/oS16yW.png;
22;Atlético Goianiense;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7rjN.png;https://a.imagem.app/oS16yW.png;
23;Vasco Da Gama;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7wvC.png;https://a.imagem.app/oS16yW.png;133
24;São Paulo;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7LBY.png;https://a.imagem.app/oS16yW.png;126
25;Santos;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7tFa.png;https://a.imagem.app/oS16yW.png;125
26;Red Bull Bragantino;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7uQ9.png;https://a.imagem.app/oS16yW.png;
27;Palmeiras;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7Epk.png;https://a.imagem.app/oS16yW.png;120
28;Internacional;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7QKV.png;https://a.imagem.app/oS16yW.png;118
29;Grêmio;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7RCJ.png;https://a.imagem.app/oS16yW.png;117
30;Goiás;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7ZfG.png;https://a.imagem.app/oS16yW.png;
31;Fortaleza;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7mzm.png;https://a.imagem.app/oS16yW.png;
32;Fluminense;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7glX.png;https://a.imagem.app/oS16yW.png;
33;Flamengo;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7vMb.png;https://a.imagem.app/oS16yW.png;134
34;Cuiabá;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7VBQ.png;https://a.imagem.app/oS16yW.png;
35;Cruzeiro;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS74X1.png;https://a.imagem.app/oS16yW.png;1219
36;Coritiba;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7PQW.png;https://a.imagem.app/oS16yW.png;1245
37;Corinthians;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7Upt.png;https://a.imagem.app/oS16yW.png;114
38;Botafogo;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7fe0.png;https://a.imagem.app/oS16yW.png;113
39;Bahia;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7yCy.png;https://a.imagem.app/oS16yW.png;1244
40;Athletico Paranaense;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7Dfr.png;https://a.imagem.app/oS16yW.png;116
41;América Mineiro;BRASIL;AMÉRICA DO SUL;https://a.imagem.app/oS7O22.png;https://a.imagem.app/oS16yW.png;1242
42;Confiança;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlizi.png;https://a.imagem.app/oS16yW.png;
43;Maringá;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlFl8.png;https://a.imagem.app/oS16yW.png;
44;Londrina;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlXvE.png;https://a.imagem.app/oS16yW.png;
45;Caxias;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlTBe.png;https://a.imagem.app/oS16yW.png;
46;Anápolis;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlqFN.png;https://a.imagem.app/oS16yW.png;
47;Botafogo Da Paraíba;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlJQC.png;https://a.imagem.app/oS16yW.png;
48;Figueirense;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFljpY.png;https://a.imagem.app/oS16yW.png;
49;Tombense;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlZe1.png;https://a.imagem.app/oS16yW.png;
50;Ypiranga;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFl5Ka.png;https://a.imagem.app/oS16yW.png;
51;São Bernardo;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlIRb.png;https://a.imagem.app/oS16yW.png;
52;Retrô FC Brasil;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFl9C9.png;https://a.imagem.app/oS16yW.png;
53;Náutico;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlwzV.png;https://a.imagem.app/oS16yW.png;
54;Itabaiana;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlClJ.png;https://a.imagem.app/oS16yW.png;
55;Floresta;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlLMG.png;https://a.imagem.app/oS16yW.png;
56;Csa;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFluBm.png;https://a.imagem.app/oS16yW.png;
57;ABC De Natal;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BFlEXX.png;https://a.imagem.app/oS16yW.png;
58;Athletic Club;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BxMIJJ.png;https://a.imagem.app/oS16yW.png;
59;Ferroviária;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BxMEhV.png;https://a.imagem.app/oS16yW.png;
60;Volta Redonda;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BxMQgG.png;https://a.imagem.app/oS16yW.png;
61;Remo;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BxMZom.png;https://a.imagem.app/oS16yW.png;
62;Treze;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEa17b.png;https://a.imagem.app/oS16yW.png;
63;Águia De Marabá;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEa65Q.png;https://a.imagem.app/oS16yW.png;
64;Água Santa;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEaiV1.png;https://a.imagem.app/oS16yW.png;
65;Manaus;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEaXGW.png;https://a.imagem.app/oS16yW.png;
66;Pouso Alegre;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEaxxt.png;https://a.imagem.app/oS16yW.png;
67;Nova Iguaçu;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEaTZ0.png;https://a.imagem.app/oS16yW.png;
68;São José;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEaJ8y.png;https://a.imagem.app/oS16yW.png;
69;América De Natal;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEajsr.png;https://a.imagem.app/oS16yW.png;
70;Sampaio Corrêa;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEalt2.png;https://a.imagem.app/oS16yW.png;
71;Maricá;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEa5yP.png;https://a.imagem.app/oS16yW.png;
72;Joinville;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEac7l.png;https://a.imagem.app/oS16yW.png;
73;Sousa Ec;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEar9S.png;https://a.imagem.app/oS16yW.png;
74;Juazeirense;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEawVv.png;https://a.imagem.app/oS16yW.png;
75;Brasil De Pelotas;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEaLHT.png;https://a.imagem.app/oS16yW.png;
76;Altos;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEatT3.png;https://a.imagem.app/oS16yW.png;
77;Trem;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEauZZ.png;https://a.imagem.app/oS16yW.png;
78;Inter De Limeira;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEaIAi.png;https://a.imagem.app/oS16yW.png;
79;Boavista;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEaQ18.png;https://a.imagem.app/oS16yW.png;
80;Tuna Luso;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEaRtE.png;https://a.imagem.app/oS16yW.png;
81;Portuguesa;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEaZDe.png;https://a.imagem.app/oS16yW.png;
82;Santa Cruz;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEam7N.png;https://a.imagem.app/oS16yW.png;
83;Aparecidense;Brasil;AMÉRICA DO SUL;https://a.imagem.app/BEag9C.png;https://a.imagem.app/oS16yW.png;
84;ARGENTINA;ARGENTINA;AMÉRICA DO SUL;;https://a.imagem.app/oS1WN1.png;
85;Vélez Sarsfield;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSYOuk.png;https://a.imagem.app/oS1WN1.png;
86;Unión Santa Fe;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSYN19.png;https://a.imagem.app/oS1WN1.png;
87;Tigre;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSYWDV.png;https://a.imagem.app/oS1WN1.png;
88;Talleres De Córdoba;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSn8YJ.png;https://a.imagem.app/oS1WN1.png;
89;Sarmiento;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnAcG.png;https://a.imagem.app/oS1WN1.png;
90;San Lorenzo;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnb4m.png;https://a.imagem.app/oS1WN1.png;
91;Rosario Central;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSn3SX.png;https://a.imagem.app/oS1WN1.png;
92;River Plate;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnBqb.png;https://a.imagem.app/oS1WN1.png;
93;Racing Club;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnGdQ.png;https://a.imagem.app/oS1WN1.png;
94;Platense;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnSb1.png;https://a.imagem.app/oS1WN1.png;
95;Newell'S Old Boys;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnh1W.png;https://a.imagem.app/oS1WN1.png;
96;Lanús;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnkut.png;https://a.imagem.app/oS1WN1.png;
97;Independiente;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnzN0.png;https://a.imagem.app/oS1WN1.png;
98;Huracán;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSn7Yy.png;https://a.imagem.app/oS1WN1.png;
99;Godoy Cruz;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnYcr.png;https://a.imagem.app/oS1WN1.png;
100;Gimnasia Y Esgrima La Plata;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnnP2.png;https://a.imagem.app/oS1WN1.png;
101;Estudiantes;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnKSP.png;https://a.imagem.app/oS1WN1.png;
102;Defensa Y Justicia;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSneql.png;https://a.imagem.app/oS1WN1.png;
103;Central Córdoba;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnsmS.png;https://a.imagem.app/oS1WN1.png;
104;Colón;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSn6bv.png;https://a.imagem.app/oS1WN1.png;
105;Boca Juniors;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSni6T.png;https://a.imagem.app/oS1WN1.png;
106;Barracas Central;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnFE3.png;https://a.imagem.app/oS1WN1.png;
107;Banfield;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnXNZ.png;https://a.imagem.app/oS1WN1.png;
108;Atlético Tucumán;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnTni.png;https://a.imagem.app/oS1WN1.png;
109;Arsenal de Sarandí;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnqr8.png;https://a.imagem.app/oS1WN1.png;
110;Argentinos Juniors;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/oSnJPE.png;https://a.imagem.app/oS1WN1.png;
111;Agropecuario Argentino;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDLdY.jpeg;https://a.imagem.app/oS1WN1.png;
112;Aldosivi;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDCTC.png;https://a.imagem.app/oS1WN1.png;
113;All Boys;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDuAa.png;https://a.imagem.app/oS1WN1.png;
114;Almirante Brown;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDE19.png;https://a.imagem.app/oS1WN1.png;
115;Atlético Alvarado;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDIuk.jpeg;https://a.imagem.app/oS1WN1.png;
116;Atlético Platense;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDQDV.png;https://a.imagem.app/oS1WN1.png;
117;Atlético San Martín;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDvSX.png;https://a.imagem.app/oS1WN1.png;
118;Atlético San Telmo;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDMqb.png;https://a.imagem.app/oS1WN1.png;
119;Atlético Temperley;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDVdQ.png;https://a.imagem.app/oS1WN1.png;
120;Central Norte;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDPb1.png;https://a.imagem.app/oS1WN1.png;
121;Chacarita Juniors;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDfN0.png;https://a.imagem.app/oS1WN1.png;
122;Deportivo Riestra;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDDYy.png;https://a.imagem.app/oS1WN1.png;
123;Ferro Carril Oeste;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDNcr.png;https://a.imagem.app/oS1WN1.png;
124;Independiente Rivadavia;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDOP2.png;https://a.imagem.app/oS1WN1.png;
125;Instituto Acc;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQDpSP.png;https://a.imagem.app/oS1WN1.png;
126;Nueva Chicago;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQN8ql.png;https://a.imagem.app/oS1WN1.png;
127;Patronato;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQNAmS.webp;https://a.imagem.app/oS1WN1.png;
128;Quilmes Ac;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/BQNobv.png;https://a.imagem.app/oS1WN1.png;
129;Belgrano;ARGENTINA;AMÉRICA DO SUL;https://a.imagem.app/Bdcvi1.png;https://a.imagem.app/oS1WN1.png;
130;CHILE;CHILE;AMÉRICA DO SUL;;https://a.imagem.app/oS1OuQ.png;
131;Universidad De Chile;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0jKt.png;https://a.imagem.app/oS1OuQ.png;
132;Universidad Católica;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0qWW.png;https://a.imagem.app/oS1OuQ.png;
133;Unión La Calera;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0lC0.png;https://a.imagem.app/oS1OuQ.png;
134;Unión Española;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS05ay.png;https://a.imagem.app/oS1OuQ.png;
135;Palestino;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0czr.png;https://a.imagem.app/oS1OuQ.png;
136;Ñublense;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0rl2.png;https://a.imagem.app/oS1OuQ.png;
137;O'Higgins;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0wvP.png;https://a.imagem.app/oS1OuQ.png;
138;Deportivo Limache;CHILE;AMÉRICA DO SUL;https://a.imagem.app/BQNPje.png;https://a.imagem.app/oS1OuQ.png;
139;Huachipato;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0tXS.png;https://a.imagem.app/oS1OuQ.png;
140;CD Everton;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0uQv.png;https://a.imagem.app/oS1OuQ.png;
141;Deportes La Serena;CHILE;AMÉRICA DO SUL;https://a.imagem.app/BQNUgN.png;https://a.imagem.app/oS1OuQ.png;
142;Coquimbo Unido;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0RCZ.png;https://a.imagem.app/oS1OuQ.png;
143;Colo Colo;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0Zfi.png;https://a.imagem.app/oS1OuQ.png;
144;Cobresal;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0m28.png;https://a.imagem.app/oS1OuQ.png;
145;Audax Italiano;CHILE;AMÉRICA DO SUL;https://a.imagem.app/oS0glE.png;https://a.imagem.app/oS1OuQ.png;
146;Deportivo Municipal Iquique;CHILE;AMÉRICA DO SUL;https://a.imagem.app/3CfhgT.png;https://a.imagem.app/oS1OuQ.png;
147;COLOMBIA;COLOMBIA;AMÉRICA DO SUL;;https://a.imagem.app/oS1N6b.png;
148;Independiente Santa Fe;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSK1t3.png;https://a.imagem.app/oS1N6b.png;
149;Rionegro Águilas;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/BtNgi0.png;https://a.imagem.app/oS1N6b.png;
150;Patriotas;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKX98.png;https://a.imagem.app/oS1N6b.png;
151;Once Caldas;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKxVE.png;https://a.imagem.app/oS1N6b.png;
152;Millonarios;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKqHe.png;https://a.imagem.app/oS1N6b.png;
153;La Equidad;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKJxN.png;https://a.imagem.app/oS1N6b.png;
154;Junior;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKjZC.png;https://a.imagem.app/oS1N6b.png;
155;Jaguares De Córdoba;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSK5AY.png;https://a.imagem.app/oS1N6b.png;
156;Independiente Medellín;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSK9sa.png;https://a.imagem.app/oS1N6b.png;
157;Envigado;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKct9.png;https://a.imagem.app/oS1N6b.png;
158;Deportivo Pereira;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKrDk.png;https://a.imagem.app/oS1N6b.png;
159;Deportivo Pasto;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKC7V.png;https://a.imagem.app/oS1N6b.png;
160;Deportivo Cali;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKL9J.png;https://a.imagem.app/oS1N6b.png;
161;Deportes Tolima;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKt4G.png;https://a.imagem.app/oS1N6b.png;
162;Atlético Nacional;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKITX.png;https://a.imagem.app/oS1N6b.png;
163;Atlético Bucaramanga;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKQdb.png;https://a.imagem.app/oS1N6b.png;
164;América De Cali;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/oSKZAQ.png;https://a.imagem.app/oS1N6b.png;
165;Alianza FC;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/BR5EFt.png;https://a.imagem.app/oS1N6b.png;
166;Boyacá Chicó;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/BtNDgT.png;https://a.imagem.app/oS1N6b.png;
167;Fortaleza CEIF;COLOMBIA;AMÉRICA DO SUL;https://a.imagem.app/BtNZmW.png;https://a.imagem.app/oS1N6b.png;
168;URUGUAI;URUGUAI;;;https://a.imagem.app/oS6Gm2.png;
169;Atletico River Plate;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oSsvMr.png;https://a.imagem.app/oS6Gm2.png;
170;Racing Club de Montevideo;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oSsVG2.png;https://a.imagem.app/oS6Gm2.png;
171;Plaza Colonia;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oSs4XP.png;https://a.imagem.app/oS6Gm2.png;
172;Peñarol;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oSsPRl.png;https://a.imagem.app/oS6Gm2.png;
173;Nacional;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oSsa8S.png;https://a.imagem.app/oS6Gm2.png;
174;Montevideo Wanderers;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oSsfev.png;https://a.imagem.app/oS6Gm2.png;
175;Montevideo City Torque;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oSsyLT.png;https://a.imagem.app/oS6Gm2.png;
176;Liverpool Montevideo;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oSsDy3.png;https://a.imagem.app/oS6Gm2.png;
177;CA Juventud;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/BQO8aJ.png;https://a.imagem.app/oS6Gm2.png;
178;CA Progreso;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/BQObzG.webp;https://a.imagem.app/oS6Gm2.png;
179;Miramar Misiones;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/BQOojm.png;https://a.imagem.app/oS6Gm2.png;
180;Defensor Sporting;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oS1AGE.png;https://a.imagem.app/oS6Gm2.png;
181;Danubio Montevideo;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oS1bxe.png;https://a.imagem.app/oS6Gm2.png;
182;Cerro Largo;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oS1oRN.png;https://a.imagem.app/oS6Gm2.png;
183;Club Atlético Cerro;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oS1B8C.png;https://a.imagem.app/oS6Gm2.png;
184;Boston River;URUGUAI;AMÉRICA DO SUL;https://a.imagem.app/oS1GsY.png;https://a.imagem.app/oS6Gm2.png;
186;Club Olimpia;Paraguai;AMÉRICA DO SUL;https://a.imagem.app/ohA9VZ.png;https://a.imagem.app/ohACZE.png;
